proper,ra degrees,dec,ra old coords,source
268 G. Cet,39.020355,6.88687,2.601357,HYG Subset
3C 273,187.277895,2.052398,12.485193,HYG Subset
82 G. Eri,49.97916,-43.069784,3.331944,HYG Subset
96 G. Psc,12.09573,5.280615,0.806382,HYG Subset
Acamar,44.565345,-40.304672,2.971023,HYG Subset
Achernar,24.42834,-57.236757,1.628556,HYG Subset
Acrux,186.649665,-63.099092,12.443311,HYG Subset
Adhara,104.656455,-28.972084,6.977097,HYG Subset
Albaldah,287.440965,-21.023615,19.162731,HYG Subset
Albireo,292.680345,27.959681,19.512023,HYG Subset
Alcor,201.306195,54.987958,13.420413,HYG Subset
Alcyone,56.87115,24.105137,3.79141,HYG Subset
Aldebaran,68.980155,16.509301,4.598677,HYG Subset
Alderamin,319.64445,62.585573,21.30963,HYG Subset
Algenib,3.30897,15.183596,0.220598,HYG Subset
Algieba,154.993095,19.841489,10.332873,HYG Subset
Algol,47.04222,40.955648,3.136148,HYG Subset
Algorab,187.466085,-16.515432,12.497739,HYG Subset
Alhena,99.42792,16.399252,6.628528,HYG Subset
Alioth,193.50708,55.959821,12.900472,HYG Subset
Alkaid,206.88531,49.313265,13.792354,HYG Subset
Almaak,30.97476,42.329725,2.064984,HYG Subset
Alnair,332.058135,-46.960975,22.137209,HYG Subset
Alnath,81.57297,28.60745,5.438198,HYG Subset
Alnilam,84.053385,-1.20192,5.603559,HYG Subset
Alnitak,85.189695,-1.942572,5.679313,HYG Subset
Alphard,141.89685,-8.658603,9.45979,HYG Subset
Alphekka,233.67192,26.714693,15.578128,HYG Subset
Alpheratz,2.096865,29.090432,0.139791,HYG Subset
Alshain,298.828305,6.406763,19.921887,HYG Subset
Altair,297.69582,8.868322,19.846388,HYG Subset
Aludra,111.02376,-29.303104,7.401584,HYG Subset
Ankaa,6.57084,-42.305981,0.438056,HYG Subset
Antares,247.35192,-26.432002,16.490128,HYG Subset
Arcturus,213.91545,19.18241,14.26103,HYG Subset
Arneb,83.18256,-17.822289,5.545504,HYG Subset
Atria,252.166155,-69.027715,16.811077,HYG Subset
Avior,125.62854,-59.509483,8.375236,HYG Subset
Babcock's star,341.03127,55.589226,22.735418,HYG Subset
Barnard's Star,269.45208,4.693388,17.963472,HYG Subset
Becrux,191.930385,-59.688764,12.795359,HYG Subset
